path,status,p6_size,q37_size,p6_sha16,q37_sha16
test/v108_release_evidence_gate_test.dart,same,4720,4720,a57fcd817f373860,a57fcd817f373860
test/v109_real_log_parser_gate_test.dart,same,2811,2811,4cc9e5cc90e743d7,4cc9e5cc90e743d7
test/v118_local_mathjax_real_render_surface_test.dart,same,3607,3607,e936cc8b26379fc0,e936cc8b26379fc0
test/v119_mathjax_prewarm_selection_toolbar_removal_test.dart,same,1555,1555,14fcbe8ac7c01d33,14fcbe8ac7c01d33
test/v121_mathjax_only_editor_surface_test.dart,same,2390,2390,481c2a367770cc71,481c2a367770cc71
test/v129_real_device_template_routing_static_test.dart,same,2670,2670,dfcf071ecc2ff1bb,dfcf071ecc2ff1bb
test/v131_template_contract_cleanup_test.dart,same,3773,3773,2d425db41337d6d7,2d425db41337d6d7
test/v132_template_registry_foundation_test.dart,same,4299,4299,2554196f8fb27c01,2554196f8fb27c01
test/v133_full_inventory_registry_closure_test.dart,same,4595,4595,5cc1604e7f4476f7,5cc1604e7f4476f7
test/v135_exhaustive_template_action_routing_test.dart,same,5720,5720,221aed944ee32e97,221aed944ee32e97
test/v136_full_public_label_classification_test.dart,same,3472,3472,0d2fa909aae8cb72,0d2fa909aae8cb72
test/v137_public_math_label_visual_profile_contract_test.dart,same,3645,3645,e789fc01a37c5a15,e789fc01a37c5a15
test/v138_public_template_parser_serializer_contract_test.dart,same,5518,5518,bf15bacb72974fb2,bf15bacb72974fb2
test/v139_structural_slot_roundtrip_series_persistence_test.dart,same,5030,5030,97e1146e1b8afc31,97e1146e1b8afc31
test/v140_structural_slot_serialization_syntax_audit_test.dart,same,6352,6352,36159034e782b385,36159034e782b385
test/v143_structural_edit_visual_contract_consolidation_test.dart,same,5920,5920,ee7d59d25a926c68,ee7d59d25a926c68
test/v146_function_argument_glyph_overflow_repair_test.dart,same,3326,3326,29e0ca772a183f0b,29e0ca772a183f0b
test/v150_structural_atom_tree_binding_migration_test.dart,same,5327,5327,f5dbcef7e07f5b00,f5dbcef7e07f5b00
test/v151_primitive_operator_ast_token_transition_test.dart,same,3510,3510,74e4d8a8caa2ec8c,74e4d8a8caa2ec8c
test/v152_number_builder_ast_token_consolidation_test.dart,same,3048,3048,7761682a29667748,7761682a29667748
test/v153_token_boundary_editing_hardening_test.dart,same,2657,2657,3034db1532f1c588,3034db1532f1c588
test/v154_real_device_key_surface_qa_closure_test.dart,same,2813,2813,8b6a0ff3ea2d683e,8b6a0ff3ea2d683e
test/v155_final_regression_evidence_ledger_release_hygiene_test.dart,same,2914,2914,750d27f565c59921,750d27f565c59921
test/v157_primitive_render_node_migration_test.dart,same,4709,4709,6203f464e7658b8e,6203f464e7658b8e
test/v158_operator_delimiter_node_migration_test.dart,same,4314,4314,9b9858f9bc2c77df,9b9858f9bc2c77df
test/v159_final_render_fallback_closure_test.dart,same,4384,4384,621517171c16ff10,621517171c16ff10
test/v160_exhaustive_public_label_render_contract_test.dart,same,5564,5564,fd4657eaf67d6555,fd4657eaf67d6555
test/v166_integral_differential_slot_precision_repair_test.dart,same,1620,1620,74f18775ba1887d9,74f18775ba1887d9
test/v167_stale_metadata_closure_repair_test.dart,same,1428,1428,c1d2d644e282196c,c1d2d644e282196c
test/v168_visual_label_contract_restoration_test.dart,same,2735,2735,a8433ca77d0186d1,a8433ca77d0186d1
test/v170_full_premium_visible_label_restoration_test.dart,same,1385,1385,9a701042a1e07a0f,9a701042a1e07a0f
test/v171_premium_math_chip_rendering_restoration_test.dart,same,1385,1385,01e354ba1a3f98cc,01e354ba1a3f98cc
test/v71_premium_math_render_test.dart,same,1733,1733,d24580126e04f7c0,d24580126e04f7c0
test/v72_long_press_cleanup_test.dart,same,2444,2444,fc92a0401f4434cf,fc92a0401f4434cf
test/v73_1_audit_repair_test.dart,same,1751,1751,526b41b0bf759669,526b41b0bf759669
test/v74_longpress_series_template_repair_test.dart,same,2386,2386,7f5d92d891ec559a,7f5d92d891ec559a
test/v76_longpress_visual_consistency_test.dart,same,2292,2292,50f1b54b1445ed26,50f1b54b1445ed26
test/v77_series_structural_slot_hardening_test.dart,same,2869,2869,40ea7d6a141a8c03,40ea7d6a141a8c03
test/v78_series_linked_placeholder_propagation_test.dart,same,3373,3373,7c5d5d2ace2584e1,7c5d5d2ace2584e1
test/v79_math_editor_engine_phase01_test.dart,same,3076,3076,e3a04154af9f7cc5,e3a04154af9f7cc5
test/v80_full_keyboard_more_inventory_audit_test.dart,same,5934,5934,7b1fe2f516ab6e72,7b1fe2f516ab6e72
test/v81_premium_math_key_spec_core_test.dart,same,6629,6629,75d7771ca251ae42,75d7771ca251ae42
test/v82_phase04_full_surface_slot_audit_test.dart,same,5104,5104,f5332101eb6c2d70,f5332101eb6c2d70
test/v83_premium_math_surface_policy_test.dart,same,4366,4366,d03a0c5048649d4d,d03a0c5048649d4d
test/v84_slot_focus_hit_test_visual_order_test.dart,same,6428,6428,ba7e0e7d8bc9b7ee,ba7e0e7d8bc9b7ee
test/v86_calculus_family_structural_migration_test.dart,same,4765,4765,a9ca7388931048a9,a9ca7388931048a9
test/v87_matrix_vector_cell_editor_contract_test.dart,same,6407,6407,5ea3ef934b018cbe,5ea3ef934b018cbe
test/v89_long_expression_navigation_contract_test.dart,same,4799,4799,d66e8242d06dc33d,d66e8242d06dc33d
test/v92_premium_editor_performance_policy_test.dart,same,4649,4649,64d02dcef126d6f1,64d02dcef126d6f1
test/v93_real_device_ux_readiness_gate_test.dart,same,4161,4161,993b3c9447b9b30b,993b3c9447b9b30b
test/v94_premium_calculus_visual_surface_test.dart,same,1724,1724,cd706baec6c9216e,cd706baec6c9216e
test/v98_real_device_p0_structural_repair_test.dart,same,4704,4704,c457424302a7ef93,c457424302a7ef93
test/widget_test.dart,same,50231,50231,82ffe6add97d4cdf,82ffe6add97d4cdf
tool/verify_mathpro_contract.py,changed,17065,29858,1e385b6e91fd88de,bc72e3afad5c3c83
tool/verify_mathpro_contract_report.json,changed,3688,3861,67f8038ce0c33cdd,d0ca0db376f4f2b1
tool/verify_mathpro_contract_report.md,changed,3069,3033,b487c5b76f8f35b0,3c3444fb4945a0d7
